AltNameGene,GeneMasterName,ForNLP,ForGeneCancerAssociation,DisplayAltNameGene,PrimaryKey,Test,Z_Ambry,Z_Invitae,Z_Fulgent,Z_ASK2ME,Z_Disease Type
TRRAP,TRRAP,,,,1293,,,,,,Cancer
MYD88,MYD88,,,,1294,,,,,,Cancer
NTRK,NTRK,,,,1296,,,,,,Cancer
PCAP,PCAP,,,,1297,,,,,,Cancer
PMS2P1,PMS2P1,,,,1298,,,,,,Cancer
RINT1,RINT1,,,,1299,,,,,,Cancer
MCPH1,MCPH1,,,,1300,,,,,,Cancer
ARA9,AIP,,,,1301,,,1,,,Cancer
FKBP16,AIP,,,,1302,,,1,,,Cancer
XAP2,AIP,,,,1303,,,1,,,Cancer
PITA1,AIP,,,,1304,,,1,,,Cancer
XAP-2,AIP,,,,1305,,,1,,,Cancer
FKBP37,AIP,,,,1306,,,1,,,Cancer
SMTPHN,AIP,,,,1307,,,1,,,Cancer
CD246,ALK,,,,1308,,,1,,,
NBLST3,ALK,,,,1309,,,1,,,
CAR,CASR,,,,1310,,,1,,,Cancer
FHH,CASR,,,1,1311,,,1,,,Cancer
PCAR1,CASR,,,,1312,,,1,,,Cancer
hCasR,CASR,,,,1313,,,1,,,Cancer
GPRC2A,CASR,,,,1314,,,1,,,Cancer
HYPOC1,CASR,,,,1315,,,1,,,Cancer
FIH,CASR,,,,1316,,,1,,,Cancer
HHC,CASR,,,,1317,,,1,,,Cancer
EIG8,CASR,,,,1318,,,1,,,Cancer
NSHPT,CASR,,,,1319,,,1,,,Cancer
HHC1,CASR,,,,1320,,,1,,,Cancer
HYX,CDC73,,,,1321,,,1,,,Cancer
FIHP,CDC73,,,,1322,,,1,,,Cancer
HPTJT,CDC73,,,,1323,,,1,,,Cancer
HRPT1,CDC73,,,,1324,,,1,,,Cancer
HRPT2,CDC73,,,,1325,,,1,,,Cancer
C1orf28,CDC73,,,,1326,,,1,,,Cancer
CEBP,CEBPA,,,,1327,,,1,,,Cancer
C/EBP-alpha,CEBPA,,,,1328,,,1,,,Cancer
BWS,CDKN1C,,,,1329,,,1,,,Cancer
WBS,CDKN1C,,,1,1330,,,1,,,Cancer
p57,CDKN1C,,,,1331,,,1,,,Cancer
